client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, conn_int, jitter,group_ts
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,3623116090,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,3883121949,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,4250903913,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,4637706920,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,4998100862,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5005338676,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5015623416,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5025698573,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5382470224,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5388165380,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5397970798,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5406738507,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5743598384,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5846261780,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5855342406,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5860594125,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,5867258813,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,6103238056,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,6121524828,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,6131770871,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,6140942695,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,6489956323,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,6867007976,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,7583483672,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,7963578918,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,8321316193,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,8324538433,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,8326375673,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,8331361194,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,8717026181,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,9093653562,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,9802642851,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,10206745704,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,10918591035,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,11306407064,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,11671129340,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,11680730226,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,11689907831,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,11699729238,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,12060202243,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,12394222589,20200626005819
